0
"{'algorithm': 'GA', 'scenario_index': 16, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 3534.7110872268677}"
"{'algorithm': 'SHADE', 'scenario_index': 277, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.831875, 'mean_solution': 0.8386249999999998, 'worst_solution': 0.845625, 'std_solution': 0.0051599418601375605, 'mean_time': 9472.095972919464}"
"{'algorithm': 'SHADE', 'scenario_index': 278, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.8275, 'mean_solution': 0.8346250000000002, 'worst_solution': 0.841875, 'std_solution': 0.0046199296531440875, 'mean_time': 9470.225682640075}"
"{'algorithm': 'SHADE', 'scenario_index': 279, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.819375, 'mean_solution': 0.8243750000000001, 'worst_solution': 0.834375, 'std_solution': 0.005405437077609906, 'mean_time': 9466.713065099717}"
"{'algorithm': 'GA', 'scenario_index': 64, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.7064382426084553, 'mean_solution': 0.710854901945589, 'worst_solution': 0.7173055859802848, 'std_solution': 0.003991182976692388, 'mean_time': 79054.26423845292}"
"{'algorithm': 'GA', 'scenario_index': 63, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.7226044983054328, 'mean_solution': 0.7296888090141842, 'worst_solution': 0.7367003011252575, 'std_solution': 0.005789515314656827, 'mean_time': 82433.32707867623}"
"{'algorithm': 'GA', 'scenario_index': 62, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.7409469355000502, 'mean_solution': 0.7437090571232672, 'worst_solution': 0.7490353371242892, 'std_solution': 0.0029197075530197495, 'mean_time': 84571.3972243309}"
"{'algorithm': 'SHADE', 'scenario_index': 265, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7985416666666667, 'mean_solution': 0.804625, 'worst_solution': 0.81625, 'std_solution': 0.006289320754704402, 'mean_time': 21796.448170375825}"
"{'algorithm': 'SHADE', 'scenario_index': 266, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.795625, 'mean_solution': 0.80375, 'worst_solution': 0.815625, 'std_solution': 0.007553053098655606, 'mean_time': 21792.952908468247}"
"{'algorithm': 'SHADE', 'scenario_index': 267, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7785416666666667, 'mean_solution': 0.7933333333333332, 'worst_solution': 0.8004166666666667, 'std_solution': 0.007602311417515646, 'mean_time': 21769.40266337395}"
"{'algorithm': 'SHADE', 'scenario_index': 268, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7708333333333334, 'mean_solution': 0.787875, 'worst_solution': 0.8041666666666667, 'std_solution': 0.011068285524165179, 'mean_time': 21753.290858983994}"
"{'algorithm': 'SHADE', 'scenario_index': 269, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.7714583333333334, 'mean_solution': 0.7877916666666667, 'worst_solution': 0.8010416666666667, 'std_solution': 0.010735616993085317, 'mean_time': 21738.268673801424}"
"{'algorithm': 'PSO', 'scenario_index': 300, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.8707294552169899, 'mean_solution': 0.8828262648257809, 'worst_solution': 0.908069270449521, 'std_solution': 0.013475029964018502, 'mean_time': 8953.28858537674}"
"{'algorithm': 'GA', 'scenario_index': 61, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.7587577274065351, 'mean_solution': 0.7691552028363149, 'worst_solution': 0.779751595823643, 'std_solution': 0.007337270769216247, 'mean_time': 87569.45234065056}"
"{'algorithm': 'PSO', 'scenario_index': 301, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.7987563595251554, 'mean_solution': 0.8517449733463689, 'worst_solution': 0.8903327426658791, 'std_solution': 0.030823465711510505, 'mean_time': 8670.701832056046}"
"{'algorithm': 'PSO', 'scenario_index': 305, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.78, 'mean_solution': 0.8811666666666668, 'worst_solution': 0.9258333333333333, 'std_solution': 0.053092163054237834, 'mean_time': 4386.990109872818}"
"{'algorithm': 'PSO', 'scenario_index': 306, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.88, 'mean_solution': 0.9005000000000001, 'worst_solution': 0.91, 'std_solution': 0.011000000000000008, 'mean_time': 4389.764033889771}"
"{'algorithm': 'PSO', 'scenario_index': 307, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.8875, 'mean_solution': 0.9164999999999999, 'worst_solution': 0.95, 'std_solution': 0.022891046284519195, 'mean_time': 4394.2883133888245}"
"{'algorithm': 'SHADE', 'scenario_index': 290, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.8133333333333334, 'mean_solution': 0.8228666666666665, 'worst_solution': 0.835, 'std_solution': 0.007057226398837167, 'mean_time': 18051.446710205077}"
"{'algorithm': 'PSO', 'scenario_index': 308, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.8983333333333333, 'mean_solution': 0.9066666666666666, 'worst_solution': 0.915, 'std_solution': 0.005451809077932056, 'mean_time': 4394.457917308808}"
"{'algorithm': 'SHADE', 'scenario_index': 296, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.829, 'mean_solution': 0.8336, 'worst_solution': 0.84, 'std_solution': 0.0036110940170535617, 'mean_time': 13187.228973293304}"
"{'algorithm': 'SHADE', 'scenario_index': 295, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.845, 'mean_solution': 0.8523, 'worst_solution': 0.861, 'std_solution': 0.006968500556073757, 'mean_time': 13200.22321205139}"
"{'algorithm': 'PSO', 'scenario_index': 302, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.8422491214369386, 'mean_solution': 0.8556155027948897, 'worst_solution': 0.8715633976200247, 'std_solution': 0.009874820955732473, 'mean_time': 8507.993351125717}"
"{'algorithm': 'SHADE', 'scenario_index': 297, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.8095, 'mean_solution': 0.8164999999999999, 'worst_solution': 0.82, 'std_solution': 0.003911521443121587, 'mean_time': 13182.735707187652}"
"{'algorithm': 'SHADE', 'scenario_index': 298, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.804, 'mean_solution': 0.8125, 'worst_solution': 0.83, 'std_solution': 0.009268225288586784, 'mean_time': 13174.117795562745}"
"{'algorithm': 'GA', 'scenario_index': 60, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.7837000891474687, 'mean_solution': 0.7918324830882448, 'worst_solution': 0.7969268709096082, 'std_solution': 0.00446231596564193, 'mean_time': 91356.17584757805}"
"{'algorithm': 'DE', 'scenario_index': 164, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.5332087560064068, 'mean_solution': 0.5417627092976105, 'worst_solution': 0.5555258228525555, 'std_solution': 0.008859709077129218, 'mean_time': 68115.93358855248}"
"{'algorithm': 'PSO', 'scenario_index': 310, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.89, 'mean_solution': 0.9199999999999999, 'worst_solution': 0.95, 'std_solution': 0.021908902300206614, 'mean_time': 3815.9348072052003}"
"{'algorithm': 'SHADE', 'scenario_index': 299, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.791, 'mean_solution': 0.7975, 'worst_solution': 0.8035, 'std_solution': 0.004207136793592518, 'mean_time': 13167.069991350174}"
"{'algorithm': 'PSO', 'scenario_index': 311, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.9166666666666666, 'mean_solution': 0.9273333333333333, 'worst_solution': 0.9533333333333334, 'std_solution': 0.013888444437333126, 'mean_time': 3815.4365232467653}"
"{'algorithm': 'PSO', 'scenario_index': 309, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.8441666666666666, 'mean_solution': 0.9056666666666666, 'worst_solution': 0.9516666666666667, 'std_solution': 0.03798172074973845, 'mean_time': 4379.020939207077}"
"{'algorithm': 'SHADE', 'scenario_index': 291, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.8083333333333333, 'mean_solution': 0.813, 'worst_solution': 0.819, 'std_solution': 0.003904413457158989, 'mean_time': 18059.82371301651}"
"{'algorithm': 'PSO', 'scenario_index': 303, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.8260178748758689, 'mean_solution': 0.8632931601195695, 'worst_solution': 0.8895116092874299, 'std_solution': 0.022508682398057315, 'mean_time': 8382.606788587571}"
"{'algorithm': 'PSO', 'scenario_index': 315, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.9, 'mean_solution': 0.9334999999999999, 'worst_solution': 0.96, 'std_solution': 0.02278157149978902, 'mean_time': 3621.2981667041777}"
"{'algorithm': 'PSO', 'scenario_index': 304, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.8091005291005291, 'mean_solution': 0.82875302509589, 'worst_solution': 0.8497907949790795, 'std_solution': 0.014932425849009405, 'mean_time': 8093.170040273666}"
"{'algorithm': 'PSO', 'scenario_index': 316, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.89, 'mean_solution': 0.908, 'worst_solution': 0.93, 'std_solution': 0.018330302779823376, 'mean_time': 3619.787203645706}"
"{'algorithm': 'PSO', 'scenario_index': 317, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.83, 'mean_solution': 0.899, 'worst_solution': 0.93, 'std_solution': 0.03611094017053561, 'mean_time': 3618.6770083427427}"
"{'algorithm': 'PSO', 'scenario_index': 312, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.8966666666666666, 'mean_solution': 0.9263333333333333, 'worst_solution': 0.9483333333333334, 'std_solution': 0.01927577639306796, 'mean_time': 3802.53077583313}"
"{'algorithm': 'PSO', 'scenario_index': 318, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.87, 'mean_solution': 0.9109999999999999, 'worst_solution': 0.955, 'std_solution': 0.03168595903550972, 'mean_time': 3619.640759181976}"
"{'algorithm': 'PSO', 'scenario_index': 313, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.85, 'mean_solution': 0.9133333333333333, 'worst_solution': 0.95, 'std_solution': 0.03966526608171605, 'mean_time': 3801.893675804138}"
"{'algorithm': 'PSO', 'scenario_index': 314, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.89, 'mean_solution': 0.916, 'worst_solution': 0.94, 'std_solution': 0.018547236990991395, 'mean_time': 3803.6596135139466}"
"{'algorithm': 'DE', 'scenario_index': 163, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.5536871418625824, 'mean_solution': 0.558911047273827, 'worst_solution': 0.5671449879133879, 'std_solution': 0.004934413507215407, 'mean_time': 71093.58888101578}"
"{'algorithm': 'PSO', 'scenario_index': 319, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.88, 'mean_solution': 0.9269999999999999, 'worst_solution': 0.96, 'std_solution': 0.03026549190084309, 'mean_time': 3622.5079555511475}"
"{'algorithm': 'SHADE', 'scenario_index': 292, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.7993333333333333, 'mean_solution': 0.8034666666666668, 'worst_solution': 0.8096666666666666, 'std_solution': 0.0035061850112812465, 'mean_time': 18060.36607761383}"
"{'algorithm': 'SHADE', 'scenario_index': 293, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.7933333333333333, 'mean_solution': 0.8006666666666667, 'worst_solution': 0.8183333333333334, 'std_solution': 0.009256829310778562, 'mean_time': 18062.95724668503}"
"{'algorithm': 'SHADE', 'scenario_index': 294, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.778, 'mean_solution': 0.7901333333333334, 'worst_solution': 0.8013333333333333, 'std_solution': 0.007799145252312373, 'mean_time': 18055.825215816498}"
"{'algorithm': 'DE', 'scenario_index': 162, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.5694471865745311, 'mean_solution': 0.5785159135362479, 'worst_solution': 0.5919969728502507, 'std_solution': 0.007403006260242883, 'mean_time': 73807.35085191726}"
"{'algorithm': 'PSO', 'scenario_index': 335, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.80875, 'mean_solution': 0.8365, 'worst_solution': 0.85, 'std_solution': 0.014435200033252054, 'mean_time': 4709.314220952988}"
"{'algorithm': 'PSO', 'scenario_index': 336, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.80625, 'mean_solution': 0.8397500000000001, 'worst_solution': 0.8625, 'std_solution': 0.01997498435543818, 'mean_time': 4708.988136720657}"
"{'algorithm': 'PSO', 'scenario_index': 337, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.8275, 'mean_solution': 0.84825, 'worst_solution': 0.8675, 'std_solution': 0.01499166435056496, 'mean_time': 4712.305675125122}"
"{'algorithm': 'PSO', 'scenario_index': 338, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.8025, 'mean_solution': 0.8422500000000002, 'worst_solution': 0.87, 'std_solution': 0.027424897447392578, 'mean_time': 4725.238501739502}"
"{'algorithm': 'PSO', 'scenario_index': 325, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.8066666666666666, 'mean_solution': 0.8338333333333333, 'worst_solution': 0.8516666666666667, 'std_solution': 0.01647683559155434, 'mean_time': 7686.700738716126}"
"{'algorithm': 'PSO', 'scenario_index': 331, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.7525, 'mean_solution': 0.8181666666666667, 'worst_solution': 0.8716666666666667, 'std_solution': 0.03813135192987526, 'mean_time': 5448.519902276993}"
"{'algorithm': 'PSO', 'scenario_index': 332, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.8066666666666666, 'mean_solution': 0.8285, 'worst_solution': 0.8533333333333334, 'std_solution': 0.018076995817275017, 'mean_time': 5449.531832504273}"
"{'algorithm': 'PSO', 'scenario_index': 330, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.8375, 'mean_solution': 0.8675, 'worst_solution': 0.9008333333333334, 'std_solution': 0.02398494898426465, 'mean_time': 5458.0844808578495}"
"{'algorithm': 'PSO', 'scenario_index': 326, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7804166666666666, 'mean_solution': 0.8314166666666667, 'worst_solution': 0.8795833333333334, 'std_solution': 0.03234428508682453, 'mean_time': 7685.10931315422}"
"{'algorithm': 'PSO', 'scenario_index': 339, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.835, 'mean_solution': 0.8465, 'worst_solution': 0.86375, 'std_solution': 0.01064776971952345, 'mean_time': 4733.920153474808}"
"{'algorithm': 'PSO', 'scenario_index': 333, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.8066666666666666, 'mean_solution': 0.8355, 'worst_solution': 0.8575, 'std_solution': 0.023301168306427148, 'mean_time': 5449.869532966613}"
"{'algorithm': 'PSO', 'scenario_index': 334, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.75, 'mean_solution': 0.8308333333333333, 'worst_solution': 0.8591666666666666, 'std_solution': 0.04076695284718302, 'mean_time': 5454.382919216156}"
"{'algorithm': 'PSO', 'scenario_index': 327, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.80375, 'mean_solution': 0.8278333333333332, 'worst_solution': 0.84875, 'std_solution': 0.015051762539834193, 'mean_time': 7680.5147585392}"
"{'algorithm': 'PSO', 'scenario_index': 328, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7825, 'mean_solution': 0.8355, 'worst_solution': 0.8729166666666667, 'std_solution': 0.029787907688262446, 'mean_time': 7704.485714864731}"
"{'algorithm': 'DE', 'scenario_index': 161, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.5952477454655993, 'mean_solution': 0.5998106822072516, 'worst_solution': 0.6080969807868253, 'std_solution': 0.004587699110697051, 'mean_time': 77448.71891365052}"
"{'algorithm': 'PSO', 'scenario_index': 329, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.8091666666666667, 'mean_solution': 0.82125, 'worst_solution': 0.8333333333333334, 'std_solution': 0.009993053142614169, 'mean_time': 7707.032288265228}"
"{'algorithm': 'SHADE', 'scenario_index': 244, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.6469451156368657, 'mean_solution': 0.6571047949990371, 'worst_solution': 0.6666899685424676, 'std_solution': 0.0065577941126098846, 'mean_time': 45588.07932863235}"
"{'algorithm': 'SHADE', 'scenario_index': 285, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7715, 'mean_solution': 0.7796333333333333, 'worst_solution': 0.7928333333333333, 'std_solution': 0.007602923414348205, 'mean_time': 33100.37308254242}"
"{'algorithm': 'SHADE', 'scenario_index': 243, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.6661252115059222, 'mean_solution': 0.678568698943802, 'worst_solution': 0.6929519918283963, 'std_solution': 0.010150665050097327, 'mean_time': 47065.11410212517}"
"{'algorithm': 'SHADE', 'scenario_index': 286, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7693333333333333, 'mean_solution': 0.7735333333333333, 'worst_solution': 0.7801666666666667, 'std_solution': 0.003946024722567146, 'mean_time': 33117.8775247097}"
"{'algorithm': 'SHADE', 'scenario_index': 242, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.6740889377953265, 'mean_solution': 0.6864432233270303, 'worst_solution': 0.6951882560826423, 'std_solution': 0.007228029586928738, 'mean_time': 48102.55974082947}"
"{'algorithm': 'SHADE', 'scenario_index': 287, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7605, 'mean_solution': 0.7721, 'worst_solution': 0.7818333333333334, 'std_solution': 0.007605261336732636, 'mean_time': 33106.65338401795}"
"{'algorithm': 'SHADE', 'scenario_index': 241, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.7001367053998633, 'mean_solution': 0.7165620273411137, 'worst_solution': 0.7410609803666623, 'std_solution': 0.01627358372475701, 'mean_time': 49340.697003507616}"
"{'algorithm': 'SHADE', 'scenario_index': 288, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7483333333333333, 'mean_solution': 0.7645666666666667, 'worst_solution': 0.8, 'std_solution': 0.01812505938687591, 'mean_time': 33095.605170536044}"
"{'algorithm': 'SHADE', 'scenario_index': 289, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.7421666666666666, 'mean_solution': 0.7525000000000001, 'worst_solution': 0.7625, 'std_solution': 0.0071336448530109, 'mean_time': 33073.895005846025}"
"{'algorithm': 'DE', 'scenario_index': 160, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.6149870801033591, 'mean_solution': 0.6215984889780668, 'worst_solution': 0.6252970814716228, 'std_solution': 0.0037827577938388253, 'mean_time': 81979.48582930565}"
"{'algorithm': 'SHADE', 'scenario_index': 240, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.7193406457210139, 'mean_solution': 0.729048026971981, 'worst_solution': 0.7411595651630638, 'std_solution': 0.00887531205139284, 'mean_time': 51395.8624979496}"
"{'algorithm': 'PSO', 'scenario_index': 355, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.7641666666666667, 'mean_solution': 0.797, 'worst_solution': 0.83, 'std_solution': 0.021019831905449027, 'mean_time': 6671.099428844452}"
"{'algorithm': 'PSO', 'scenario_index': 356, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.7683333333333333, 'mean_solution': 0.8043333333333333, 'worst_solution': 0.825, 'std_solution': 0.01930313733855486, 'mean_time': 6676.851297283172}"
"{'algorithm': 'PSO', 'scenario_index': 357, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.8, 'mean_solution': 0.8089999999999999, 'worst_solution': 0.8208333333333333, 'std_solution': 0.00671648055986994, 'mean_time': 6664.231520795822}"
"{'algorithm': 'PSO', 'scenario_index': 358, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.7658333333333334, 'mean_solution': 0.7973333333333333, 'worst_solution': 0.8216666666666667, 'std_solution': 0.018053931550896164, 'mean_time': 6662.709310150147}"
"{'algorithm': 'PSO', 'scenario_index': 359, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.7825, 'mean_solution': 0.8006666666666667, 'worst_solution': 0.8166666666666667, 'std_solution': 0.01188369564665059, 'mean_time': 6669.243676996231}"
"{'algorithm': 'PSO', 'scenario_index': 350, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.7827777777777778, 'mean_solution': 0.8046666666666666, 'worst_solution': 0.8388888888888889, 'std_solution': 0.021746576287933545, 'mean_time': 8367.515047359466}"
"{'algorithm': 'PSO', 'scenario_index': 351, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.7688888888888888, 'mean_solution': 0.7995555555555555, 'worst_solution': 0.8294444444444444, 'std_solution': 0.022267731178812363, 'mean_time': 8366.943578147888}"
